[ingest_document] outline-llm title=agentops-docs.txt rule_headings=496 llm_headings=22
[ingest_document] prepared title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 sections=18 windows=99
 [extract_progress] 0/1 docs windows=0/99 supports=0 drafts=0 errors=0 [extract_progress] 0/1 docs windows=0/99 supports=0 drafts=0 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                       [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=39/99 supports=55 drafts=55 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=40/99 supports=56 drafts=56 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=40/99 supports=56 drafts=56 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=1 drafts=1 names=AgentOps SDK Initialization
[extract_progress] 0/1 docs windows=40/99 supports=56 drafts=56 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=41/99 supports=57 drafts=57 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=41/99 supports=57 drafts=57 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=41/99 supports=57 drafts=57 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=42/99 supports=57 drafts=57 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=42/99 supports=57 drafts=57 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=1 drafts=1 names=AgentOps Client Configuration Validation
[extract_progress] 0/1 docs windows=42/99 supports=57 drafts=57 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=43/99 supports=58 drafts=58 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=43/99 supports=58 drafts=58 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=2 drafts=2 names=SDK Initialization with Fallback, Start Trace with Context
[extract_progress] 0/1 docs windows=43/99 supports=58 drafts=58 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=44/99 supports=60 drafts=60 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=44/99 supports=60 drafts=60 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=3 drafts=3 names=Trace Lifecycle Management, Trace State Finalization, Trace Metadata Enrichment
[extract_progress] 0/1 docs windows=44/99 supports=60 drafts=60 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=45/99 supports=63 drafts=63 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=45/99 supports=63 drafts=63 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=1 drafts=1 names=Active Span Resolution in Distributed Tracing
[extract_progress] 0/1 docs windows=45/99 supports=63 drafts=63 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=46/99 supports=64 drafts=64 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=46/99 supports=64 drafts=64 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=46/99 supports=64 drafts=64 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=47/99 supports=64 drafts=64 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=47/99 supports=64 drafts=64 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=2 drafts=2 names=AgentOps Client Initialization with Trace Context, Instrumentation and Logging Configuration
[extract_progress] 0/1 docs windows=47/99 supports=64 drafts=64 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=48/99 supports=66 drafts=66 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=48/99 supports=66 drafts=66 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=1 drafts=1 names=Graceful Trace Shutdown on Process Exit
[extract_progress] 0/1 docs windows=48/99 supports=66 drafts=66 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=49/99 supports=67 drafts=67 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=49/99 supports=67 drafts=67 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=49/99 supports=67 drafts=67 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=50/99 supports=67 drafts=67 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=50/99 supports=67 drafts=67 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=3 drafts=3 names=Singleton Client Initialization with Re-initialization Guard, API Key Validation and NoApiKeyException Escalation, Trace Context Lifecycle Management on Re-initialization
[extract_progress] 0/1 docs windows=50/99 supports=67 drafts=67 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=51/99 supports=70 drafts=70 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=51/99 supports=70 drafts=70 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=3 drafts=3 names=Auto-start Trace Session Initialization, Exit Handler Registration for Trace Cleanup, Legacy Session Compatibility Bridge
[extract_progress] 0/1 docs windows=51/99 supports=70 drafts=70 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=52/99 supports=73 drafts=73 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=52/99 supports=73 drafts=73 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=3 drafts=3 names=Legacy Module State Synchronization, Client Initialization with Auto-Trace Toggle, Client Configuration Update
[extract_progress] 0/1 docs windows=52/99 supports=73 drafts=73 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=53/99 supports=76 drafts=76 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=53/99 supports=76 drafts=76 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=53/99 supports=76 drafts=76 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=54/99 supports=76 drafts=76 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=54/99 supports=76 drafts=76 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=54/99 supports=76 drafts=76 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=55/99 supports=76 drafts=76 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=55/99 supports=76 drafts=76 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=2 drafts=2 names=Entity Decorator Factory Pattern, Decorator Backward Compatibility Bridge
[extract_progress] 0/1 docs windows=55/99 supports=76 drafts=76 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=56/99 supports=78 drafts=78 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=56/99 supports=78 drafts=78 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=56/99 supports=78 drafts=78 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=57/99 supports=78 drafts=78 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=57/99 supports=78 drafts=78 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=1 drafts=1 names=AgentOps Session Initialization with Tracing
[extract_progress] 0/1 docs windows=57/99 supports=78 drafts=78 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=58/99 supports=79 drafts=79 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=58/99 supports=79 drafts=79 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=58/99 supports=79 drafts=79 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=59/99 supports=79 drafts=79 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=59/99 supports=79 drafts=79 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=3 drafts=3 names=Session Drilldown Review, Session Overview Meta-Analysis, Event Timeline Waterfall Navigation
[extract_progress] 0/1 docs windows=59/99 supports=79 drafts=79 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=60/99 supports=82 drafts=82 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=60/99 supports=82 drafts=82 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=1 drafts=1 names=AgentOps Initialization Setup
[extract_progress] 0/1 docs windows=60/99 supports=82 drafts=82 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=61/99 supports=83 drafts=83 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=61/99 supports=83 drafts=83 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=1 drafts=1 names=Custom Operation Instrumentation
[extract_progress] 0/1 docs windows=61/99 supports=83 drafts=83 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=62/99 supports=84 drafts=84 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=62/99 supports=84 drafts=84 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=1 drafts=1 names=Trace Grouping for Operation Sequencing
[extract_progress] 0/1 docs windows=62/99 supports=84 drafts=84 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=63/99 supports=85 drafts=85 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=63/99 supports=85 drafts=85 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=1 drafts=1 names=Trace Metadata Update
[extract_progress] 0/1 docs windows=63/99 supports=85 drafts=85 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=64/99 supports=86 drafts=86 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=64/99 supports=86 drafts=86 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=2 drafts=2 names=AgentOps Session Initialization, Tool Definition with Cost Tracking
[extract_progress] 0/1 docs windows=64/99 supports=86 drafts=86 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=65/99 supports=88 drafts=88 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=65/99 supports=88 drafts=88 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=3 drafts=3 names=Tool Definition and Cost Tracking, Agent Class Definition with ID Binding, Workflow Tracing and Tagging
[extract_progress] 0/1 docs windows=65/99 supports=88 drafts=88 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=66/99 supports=91 drafts=91 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=66/99 supports=91 drafts=91 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=1 drafts=1 names=Session Initialization and Lifecycle Management
[extract_progress] 0/1 docs windows=66/99 supports=91 drafts=91 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=67/99 supports=92 drafts=92 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=67/99 supports=92 drafts=92 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=1 drafts=1 names=AgentOps Session Initialization
[extract_progress] 0/1 docs windows=67/99 supports=92 drafts=92 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=68/99 supports=93 drafts=93 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=68/99 supports=93 drafts=93 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=68/99 supports=93 drafts=93 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=69/99 supports=93 drafts=93 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=69/99 supports=93 drafts=93 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=0 drafts=0 names=-
